 ----- RunControl -----
&RUNCONTROL
 FILECODE="Te                  ",
 FILEINPUTPATH="./Input/                                                                                                                                              ",
 FILEOUTPUTPATH="./Output/                                                                                                                                             ",
 TSTEP=        300,
 MULTIPLEMETFILES=          0,
 MULTIPLEINITFILES=          0,
 MULTIPLEESTMFILES=          1,
 KEEPTSTEPFILESIN=          1,
 KEEPTSTEPFILESOUT=          1,
 WRITEOUTOPTION=          2,
 RESOLUTIONFILESIN=        300,
 RESOLUTIONFILESOUT=       3600,
 RESOLUTIONFILESINESTM=          0,
 CBLUSE=          0,
 SNOWUSE=          0,
 SOLWEIGUSE=          0,
 ANTHROPHEATMETHOD=          2,
 ANTHROPCO2METHOD=          2,
 NETRADIATIONMETHOD=          3,
 ROUGHLENHEATMETHOD=          2,
 ROUGHLENMOMMETHOD=          2,
 SMDMETHOD=          0,
 STABILITYMETHOD=          2,
 STORAGEHEATMETHOD=          1,
 OHMINCQF=          0,
 WATERUSEMETHOD=          0,
 DISAGGMETHOD=          1,
 DISAGGMETHODESTM=          1,
 RAINDISAGGMETHOD=        100,
 RAINAMONGN=       -999,
 MULTRAINAMONGN= 5*-999       ,
 MULTRAINAMONGNUPPERI= 5*-999.00000000000000      ,
 KDOWNZEN=          1,
 SUPPRESSWARNINGS=          1,
 NCMODE=          0,
 NROW=          0,
 NCOL=          0,
 DIAGNOSE=          0,
 DIAGNOSEDISAGG=          0,
 DIAGNOSEDISAGGESTM=          0,
 DIAGQN=          0,
 DIAGQS=          0,
 /
